UniqueCount	AmbigCount
5	0
0	0
0	0
0	0
0	31
0	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	2
0	0
0	0
96	2619
26	2644
0	1748
23	2580
1	711
0	162
66	1866
7	0
1	0
0	0
0	0
0	0
804	2
0	3
796	1045
0	478
108	605
2	9
1	854
41	1321
6	194
23	2100
47	5731
22	175
67	650
0	5341
0	179
0	352
41	1777
98	1057
0	248
4	15
1	23
47	79
0	78
0	20
4	5
0	426
943	864
1	97
4	803
0	501
0	0
0	0
4	0
10	0
3	0
0	0
32	140
0	161
1	62
0	54
0	29
55	2795
192	4114
0	3765
9	1219
90	925
155	285
240	310
18	272
20	20
90	19
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2963	342
1	98
0	107
3	227
0	0
1882	7619
39	7615
29	71
0	144
0	216
11	3034
0	123
0	319
6	0
0	6
0	6
1	0
2	1215
107	1124
0	1208
2	11
2	3363
63	3365
225	81
0	0
14	8
0	0
568	211
0	211
0	179
372	1464
0	75
12	1466
3	144
19	6
1	81
0	269
44	690
3	136
38	0
1117	2942
5	446
3	12
14	2245
1	204
77	219
6	428
2	471
8	181
0	802
8	462
0	206
264	5
0	5
0	1
54	2219
210	2145
2	435
0	953
64	1568
22	1450
2	1300
9	1273
12	558
17	626
11	95
736	2171
0	2166
21	255
35	2163
27	1231
1	0
5	705
520	5837
253	4865
12	5450
0	4226
2	652
228	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1548	756
173	756
95	8925
8	9210
89	6382
203	3849
1	68
9	306
28	843
0	486
34	0
29	1876
11	878
5	1360
7	1470
32	438
3	517
8	1327
49	85
86	260
124	830
31	38
55	787
0	106
2	262
20	14
6	35
19	4
14	19
72	96
0	6
8	0
0	96
11	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1401
3	1195
0	551
13	350
1	19
12	389
7	152
2	210
201	142
10	68
188	16296
495	16302
400	3703
40	307
0	330
78	4735
1	4721
151	4376
3	11
8	125
62	1050
1	530
0	0
21	8
0	8
0	8
20	8
20	276
14	276
0	56
4	32
279	0
0	0
148	733
5	161
0	734
0	108
30	92
41	142
0	116
0	110
3	33
3	32
1	14
7	0
0	0
33	1
586	2963
3	89
6296	4883
0	3427
4	2651
0	4018
35	3651
0	951
1	0
0	0
0	0
0	0
0	0
0	0
20	0
424	851
0	282
33	5
9	468
18	132
5	114
0	0
3034	2238
0	573
1	164
26	2226
0	266
0	35
0	86
10	0
0	0
1487	8
412	679
1	351
261	87
15	474
0	185
15	7
5	314
12815	164
0	1
0	1
2	15523
280	14866
84	14112
103	11822
210	917
135	40
38	70
5	3423
36	183
4	986
30	45
2	132
9	88
0	0
3390	347
1204	352
0	34
51	0
0	0
0	0
0	0
0	0
5	0
0	0
1608	689
4	685
0	646
0	45
0	44
46	28
0	0
0	0
0	1
2	1
0	0
7	4
0	2
0	4
0	1
0	1
0	1
0	0
2	0
2247	9
0	0
1	0
0	0
19	39
0	39
50	1229
1	353
5	349
48	959
8	209
0	29
4954	531
28	321
20	432
11	91
4	71
0	12
0	8
0	12
0	9
7	12
0	0
0	12
0	0
49	350
3	241
212	593
1	4363
0	4403
1	427
201	4315
0	2311
0	40
1	2279
1	2280
82	1172
24	385
0	65
0	0
5	47
6	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	69
0	0
0	0
80	4
0	4
1	3
3	3
2	0
531	195
0	179
3	76
2	30
91	1
0	0
2	0
0	0
0	4902
24295	4957
476	1481
25	130
1	46
246	1442
21	1131
0	199
1	84
10	488
22	466
575	2553
2	571
3	192
60	313
1	1809
4	1602
31	82
48	533
2	1114
0	59
208	2
48	66
16	309
134	147
0	287
0	48
9	45
10	50
0	0
12	0
0	6
0	0
3261	3724
18	1097
2	1010
8	2308
1	340
99	7
2	5
1	3
2	0
1578	8463
601	8161
1	1646
19	815
5	636
13	1266
0	0
3	0
235	1197
0	455
0	742
71	362
31	314
0	191
0	227
0	0
0	0
0	0
11	1260
0	1154
0	295
0	166
45	86
0	0
100	201
1	248
10	1436
430	1436
6	130
0	100
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
107	1474
8	278
3	287
324	1315
11	22
102	2823
0	76
0	38
1411	2752
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	3
0	0
1	0
0	0
0	0
1055	1877
9	1839
0	243
12	339
30	9
366	2304
18	799
13	2
1	2005
2	171
0	258
4	123
44	102
11	178
0	161
0	108
0	1
1	1
0	0
0	0
0	0
0	0
595	3
21	183
6467	208
85	47
39	1888
207	483
4	559
18	1682
203	1176
4	77
3	307
80	73
538	5778
0	244
0	909
31	4908
3	745
150	4639
0	51
1	989
4	36
0	1613
7	2062
5	265
7	445
4	229
0	5
95	2410
44	1805
0	491
66	2507
10	1731
5	107
8	17
0	0
1	4
0	4
12	0
7049	2963
52	2514
6	657
0	0
0	0
0	1
4993	1322
98	564
104	1173
0	0
2	1542
7	1085
10	1202
0	218
27	1330
0	69
0	329
7	219
1	57
0	56
0	56
0	3
4	2045
200	2099
165	1769
29	1043
42	36
0	0
0	0
0	1695
0	1761
6	1675
591	1847
2	0
0	111
0	143
0	29
0	1
10	156
8	133
37	708
0	0
0	0
0	0
0	0
0	0
0	0
96	0
0	0
0	0
18	128
0	220
346	241
8	155
0	0
0	0
0	0
102	34
0	0
0	85
4	1729
2335	4115
22	3068
0	1753
0	1420
17	0
1	0
0	0
2747	225
0	38
1	178
9	239
2353	249
0	0
32	1008
3	213
1	785
23	385
0	0
440	4
0	3
103	495
32	495
0	0
1	43
1	68
103	70
0	0
64	472
0	528
3	662
5	581
1	26
4	13
66	13663
256	12957
598	12564
181	7571
16	7813
44	6253
8	2034
0	0
0	0
1	0
0	0
3569	2398
0	2120
0	2068
0	1558
0	1559
10	1657
13	1255
3	1091
27	870
3	644
0	631
9	121
0	0
0	0
0	0
0	0
0	0
287	266
5	234
0	27
1	25
18	37
0	5
1	32
4	1797
0	0
0	0
0	0
0	0
0	3
0	3
4	0
0	0
42	745
5	2224
16	136
5	584
3	2277
262	522
5	244
0	157
3	69
8	2100
1	36
14	147
29	1344
4	1397
37	55
92	40
12	41
3	797
2	101
0	5
3029	106
0	100
2	0
3	0
0	0
219	12062
7362	13034
451	6389
17	176
32	315
8	1687
0	1028
11	649
0	1483
47	0
273	4536
93	3666
32	245
33	281
15	1263
0	354
7	401
0	596
4	0
406	3487
23	3369
153	3326
54	25
0	1513
0	1696
1	32
11	1149
19	909
6	289
29	605
14	261
27	102
0	0
53	10
5	0
0	40
2	40
0	1
1	0
3	29
1	17
4	3
1	2
0	0
0	0
303	0
0	1
7	165
42	213
9	156
0	155
0	17
0	250
3	126
26	248
19	221
17	171
3	205
240	635
59	727
6	83
3	10698
0	10698
13	2739
34	2483
9	913
1	586
7	1407
0	31
0	0
478	3
759	663
0	659
34	131
29	484
3	553
2	201
2	223
11	238
14	540
1	121
3	240
2	498
0	96
40	126
2	78
9	93
4	0
14	76
0	11097
40	426
30	1901
0	11344
28	701
66	36
11	492
15	1050
1	906
2	407
1	850
0	7
0	7
0	0
4159	8
6849	995
0	656
9	514
2	138
13	147
52	108
4	80
3	13
7	14
91	8067
4	715
56	5729
96	6141
0	5612
10	1043
5	89
0	1494
184	248
103	4555
86	477
7	521
3	927
34	662
51	585
2	581
2	324
11	461
55	266
6	396
12	258
0	136
55	273
22	98
0	76
19	0
8	195
0	177
4	35
4	65
0	36
16	66
23	63
139	1479
0	1451
0	774
0	772
143	1177
5	889
13	234
0	130
1	158
3	46
0	45
1	3985
2	211
0	383
0	4012
1	121
0	3117
0	26
0	26
4	67
0	3849
173	3762
20	869
1	350
16	1899
0	151
1	8
0	1348
1	1515
0	2040
0	2007
0	1427
1	1978
1	193
7	487
7	138
31	172
6	170
17	233
26	68
2	128
0	17
20	111
4	25
1	1
1	111
48	3161
0	4252
40	3852
1	4055
28	443
26	117
3	222
0	204
3	753
0	227
135	416
2	87
1	59
11	201
17	251
0	199
14	13
17	22
0	3
0	0
0	0
0	0
0	0
0	1
32	475
338	1944
30	4166
2	10
0	344
17	4167
15	372
1	284
5	264
0	279
2	209
0	3
3	0
134	31
31	32
43	60
0	44
74	14
0	18
52	5587
231	13545
0	13930
59	14141
1	12499
4	9225
1	4582
7	1759
24	3203
0	110
0	0
7	0
0	0
72	2483
295	2484
59	95
23	84
90	125
0	0
0	0
18	0
1405	4168
10	2582
1	1858
70	1029
0	730
20	870
0	0
0	0
0	0
6	1569
4	3
2	9
0	1547
120	1926
33	1714
223	1377
1	947
5	3
1	67
16	84
0	78
0	28
0	21
0	17
3	12
4	11
0	14
2859	14
0	0
18	27
0	27
18	0
0	0
0	0
0	0
0	0
3610	462
89	452
1405	5487
3	4443
0	1803
12	736
6	0
1	722
2	2459
3	700
0	2530
46	2108
17	1690
1	2224
241	1699
4	2208
7	5
24	455
0	20
1	318
28	266
6	379
1086	3606
106	3008
0	1142
19	179
0	35
1	2093
12	162
11	549
4	10
0	0
0	0
0	0
22	1081
65	1202
9	372
0	407
1	183
0	113
0	438
19	345
8	47
33	53
2	110
13	189
20	171
4	110
31	77
16	22
18	31
7	14
0	3
0	0
105	5769
0	5949
0	5481
0	5532
17	1518
105	4430
0	5392
0	5293
34	126
2	409
145	49
2	646
192	2067
129	2139
181	1807
0	415
0	0
0	0
4	552
0	612
0	702
1	384
0	597
0	507
0	475
5	610
0	86
0	40
1	130
0	2
0	129
1	110
0	5
0	2
2	0
0	251
0	228
0	18
1	11
4	22
2	371
0	431
0	391
2	5
0	28
0	229
1	37
1	6
225	4
0	42
3	16
0	38
1	34
0	8
0	0
2	549
0	4749
4	11065
55	939
183	4117
102	988
142	177
38	22242
155	18994
314	23085
69	12082
16	3726
0	116
3326	9
92	486
13	439
9	67
1	0
0	3
0	226
0	4777
0	158
2	4776
40	1805
0	1293
0	311
203	350
74	5
37	99
60	413
15	73
1	251
11	315
4	5355
412	873
12	799
7	74
206	2580
203	7859
203	626
52	3262
158	1108
2	0
0	1165
22	443
0	3295
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
16	3045
29	3235
43	3092
0	64
3	103
0	19
32	1573
0	0
1	2
0	2
0	0
137	30
0	17
4	20
0	4
8174	969
131	703
168	3
4	254
6	518
19	5869
34	6174
188	1386
9	359
20	3972
6	4364
3	51
0	177
14	162
0	189
43	350
0	228
29	349
7	4
0	2100
711	3
0	0
0	1210
1	1356
0	1624
0	1227
0	591
2	196
0	31
70	604
15	87
0	496
1	401
32	78
0	338
0	2
0	2
0	0
0	1
0	0
647	6271
0	6140
0	325
0	166
1	389
8	276
15	618
69	714
24	1375
198	271
4775	1376
24	1537
14	619
0	0
0	0
3569	1536
21	1524
0	707
8	0
192	6719
4090	6399
2	5466
507	602
8	27935
699	32113
16	5050
2	610
0	5865
2	3890
0	3264
62	1982
9	8168
101	165
40	3940
23	0
0	0
640	3013
1	2155
0	465
1	524
0	598
5	939
5	17
0	391
24	278
11	518
0	0
8	0
0	0
0	0
12	512
0	4
62	1225
0	22
45	35
0	11
142	99
2	430
7	109
5	98
0	1095
42	289
12	17
1	0
0	0
0	373
6	256
1	565
0	378
2	324
1	424
2	388
0	438
0	306
0	395
6	144
0	78
0	302
0	279
52	100
6	100
0	1174
0	1140
4051	11
14	1160
90	514
0	837
11	1099
10	216
510	812
64	107
1198	16829
0	1412
21	15671
15	323
29	113
9	746
0	617
1	1244
12	2448
5	56
0	2171
0	1832
55	36996
16	34941
78	19316
0	36410
2	34082
0	18191
1	18967
2	1722
19	1589
0	36359
44	8746
161	2136
6	36018
1	1479
47	36815
3	1504
2	1719
7	32829
0	1903
9	132
5	735
0	1303
148	154
0	0
5	38
238	1091
1	4328
119	4474
92	771
12	1924
106	1611
137	1745
0	1564
0	1526
214	1396
112	272
9	268
2	190
8	80
18	214
214	862
19	489
3	666
35	319
5	92
1	96
3	84
0	26
1	603
0	1274
2	1154
35	927
4	904
1	956
0	1058
29	138
9	1
125	378
0	0
0	0
0	0
0	0
6	5780
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
365	1646
0	157
9	1369
1	13
5	1294
9	150
0	0
2	0
0	0
646	298
0	297
4	3836
0	4619
0	4265
38	4107
0	4537
2	82
26	2587
0	2176
0	173
0	264
0	148
0	451
0	295
1	23
0	23
0	104
9959	695
3	415
38	321
26	232
79	0
0	163
1	104
0	261
7	170
9	101
2	252
0	143
104	178
22	3835
12	3740
0	2922
0	0
0	0
15	1
0	206
135	543
17	543
3	10
0	9
0	10
0	8
0	0
0	0
358	4321
2	2428
49	10
0	2790
0	3657
0	1
0	328
151	2834
1	0
37	610
9	567
0	537
0	537
0	503
0	5
9	4
0	1
0	0
0	24
0	22
0	0
0	74
0	0
0	0
4663	9205
26	8404
349	9716
8	2154
124	10
12	331
0	786
157	1160
2	634
0	0
0	0
212	2881
1	2777
0	52
0	60
1	86
550	1281
76	1260
1	961
0	175
11	32
0	0
0	0
0	0
1	1
0	0
1	0
0	0
0	1
0	0
4	972
13	924
1	38
19	627
0	1
6	300
1	224
2	2
144	125
0	74
1101	2916
3	2896
2	2841
0	478
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	7
0	7
0	5
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	240
0	0
1	0
0	0
0	0
0	0
0	0
0	0
16	25871
3	21955
0	21914
110	297
0	13025
5	503
1	430
365	10677
1677	21057
4	2742
0	3368
0	1755
3	519
298	21038
0	21460
0	709
0	3201
43	1560
119	525
446	5915
2	1192
3	2554
12	535
3	1914
0	0
0	0
0	5
0	3
0	0
41	437
1	404
0	64
7	206
0	63
110	0
0	0
2	1
0	1
0	0
6	0
0	0
1	0
0	0
0	0
26	47
0	47
320	4049
0	139
7	4120
0	66
0	1914
6	0
479	2117
1334	2119
826	1915
38	1096
0	0
7	107
16	72
0	25
10	109
20	67
2	27
5	0
0	123
9	24
0	89
0	100
2	39
0	0
0	0
0	0
1450	3
1	0
0	0
407	29
9	26
0	0
4	0
0	0
0	0
0	0
1	75
0	232
0	202
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
8	38
1099	281
2	86
0	270
0	116
0	26
0	0
1	14692
0	0
0	0
10	0
1	0
0	0
0	0
0	7
0	19
0	50
0	55
0	6
0	11
0	48
0	49
0	0
0	0
1	0
161	24
0	21
0	3
0	0
0	0
19	48
0	48
0	0
0	0
2	0
0	0
34	274
0	275
3	198
375	305
0	194
48	10
0	5
0	0
0	0
0	0
0	1
8	16
1	16
0	16
0	0
0	0
0	0
0	0
6	1889
8936	2475
48	1548
42	2020
0	1036
0	0
0	0
0	0
0	0
62	1649
1	1316
94	321
4	142
0	17
7	169
0	0
2612	1555
0	1549
0	0
118	37
1	39
0	3
0	3
6	275
0	257
1	209
1	27
0	0
0	23
1	35
0	32
0	1
0	26
0	0
6	12
0	0
0	22
0	0
0	0
0	0
5693	7956
0	3712
4	6565
0	7579
0	7530
64	7226
7	728
4	166
0	0
0	0
5	0
0	1
0	1
1	0
0	0
0	0
4	0
0	0
1	1
277	66
1	36
2	44
0	0
0	0
0	0
0	0
0	0
0	0
4	0
33	0
4	6836
13	7217
0	854
0	327
0	17
3	396
0	166
209	54
0	0
0	5144
57	4763
15	3115
61	2925
8	1883
735	878
369	1574
0	238
4	129
15	2062
11	1608
31	1530
3	54
27	1111
0	295
15	0
4	256
3	138
649	0
0	0
0	0
0	0
0	0
0	0
0	0
12	5
0	5
1439	141
0	139
0	29
0	15
0	0
69	4098
0	4076
12	2280
64	247
97	1744
27	1521
188	61
0	0
0	2
0	2
4659	1684
77	1625
16	0
0	0
178	606
38	551
9	571
0	5
0	57
0	14
0	0
0	0
3	0
0	0
0	0
0	0
1	4477
166	8297
0	818
12	7905
3	4112
1	1819
0	344
0	0
104	1
0	0
1	0
18	0
13	0
0	0
0	0
12	2863
44	2009
0	3050
6	2737
58	2971
1	2608
0	32
151	1778
0	489
0	38
13	151
0	27
32	21
0	191
4	100
0	0
0	0
3	0
0	4
35	1
0	0
7	4
99	20
9	20
1	4
1	3
1765	5
2968	1047
2	782
0	694
0	278
2770	3077
6	2902
0	528
5	1637
23	1949
11	0
3	0
3	0
5	299
9913	49
1	20
0	0
36	732
0	888
1	362
4	132
105	973
0	882
11	336
7	465
4	472
9	151
37	43
78	28
489	1411
0	1407
0	1410
0	0
8	288
3	288
1	267
3	267
0	285
0	285
1	39
0	20
0	6
0	0
0	0
0	0
0	0
6720	16
0	0
0	249
0	415
51	367
7	20
0	0
0	0
1	1000
0	3511
97	3511
0	0
0	106
4811	3579
2	122
15	3561
0	0
0	44
324	189
2	190
100	68
48	4109
367	4664
1	121
1	183
19	47
0	1604
0	1148
2	476
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
2	35
0	35
0	0
397	7420
0	2321
2	2
111	173
4	303
0	293
29	5130
0	115
0	185
87	6086
0	6511
0	6102
0	5891
1	6
0	110
12	5647
5	5430
0	5522
0	524
3	916
1	489
0	0
0	3822
7	182
0	23
0	1098
36	121
0	805
0	97
0	2368
9	358
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
1	5427
23	2842
232	5577
0	5627
39	2136
154	2758
7	82
7	18
1	84
3	218
2707	4526
24	3469
61	1900
14	4073
13	1600
0	1098
0	1392
1	3107
0	483
8	270
0	686
41	391
9	112
1883	2269
12	1905
0	2205
6	1470
1	259
0	937
161	1870
0	129
7	298
0	424
6	221
1	0
0	0
0	0
297	262
0	197
0	47
1	63
2	26
998	6610
444	5380
144	2601
9	3341
14	642
43	5421
7	5359
3	5351
1094	194
0	42
2	75
1	71
0	0
0	0
0	3476
27	3476
4	916
0	0
17	757
0	5712
818	5716
4	79
2	2
2	2
3911	7153
20	4458
14	457
67	40
2	6715
10	99
1	58
0	104
0	73
0	83
2	68
0	1
115	2460
14	578
1405	4147
17	4248
0	114
0	0
27	1732
0	2
0	0
0	0
0	0
0	0
0	7
0	7
0	0
8	1159
1	1005
1	116
0	787
0	4
0	35
0	4
313	1479
64	1475
0	0
5987	5113
44	847
0	12780
17	350
38	3292
3	3508
39	11326
124	3077
0	3204
275	8492
0	7639
1	5336
8	7689
0	5334
2	5107
1	6379
124	3636
15	1103
1	0
0	86
3	0
6	5860
0	0
0	1
0	1
0	457
0	561
6	168
0	546
12	87
53	29
214	543
7	384
0	13
1	55
0	21
0	4
1	129
0	0
0	0
1	1
11	1
0	1
0	1
1	2
1135	164
0	97
0	63
8694	68
5	50
0	0
53	0
850	483
1	287
4	352
17	76
7	165
0	160
45	0
0	0
0	0
224	112
4	61
0	0
0	51
0	0
392	483
21	3954
17	4019
0	1
5	836
12	114
1	504
18	414
0	0
3608	4156
2	4153
0	0
66	411
36	142
256	411
0	0
0	0
68	32
2	32
0	0
0	0
0	0
0	15
156	105
0	101
22	162
0	154
9	104
0	4
0	4
0	7
0	7
0	0
0	0
0	0
0	7
4180	5348
10	884
5	1037
3	364
11	2388
0	268
4	4126
0	612
2	223
711	2
163	824
0	799
26	248
146	52
137	281
2	75
25	153
0	21
0	190
0	20
0	21
0	0
0	0
0	0
0	0
8	0
0	0
0	2
2	2
0	0
0	9
0	9
0	10
0	0
0	3
0	3
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
4	4
0	4
0	4
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	25
0	30
0	26
0	0
0	0
0	0
0	0
0	0
0	0
56	14
0	4
0	6
0	4
0	6
0	6
0	0
0	2
0	1
0	0
605	727
0	327
4	559
15	69
21	1
26	31
56	92
2	142
0	49
2	66
39	324
3	236
4	3
13	21
1	3
0	17
3	22
0	10
0	14
0	10
0	9
0	6
1	8
0	2
13	3
49	1139
171	1146
2	264
26	81
1	12
51	164
2	1
0	0
146	11
6	37
0	10
93	11438
49	157
196	11417
1	408
0	200
0	0
33	2
83	53
0	52
0	6
0	0
0	0
0	0
0	0
0	0
0	508
0	510
0	569
2	571
4	28
0	192
7	116
193	1993
0	1994
14	1776
14	1764
3	1403
19	133
0	703
2	197
13	117
0	91
0	0
0	0
0	0
2563	573
7	569
48	383
6	382
57	104
1	0
0	0
0	7
0	7
1	0
0	1
0	2
0	0
310	2634
4	382
16	474
1	2
4694	881
10	4
2	1
1	25
0	55
0	784
0	13
0	13
12754	1529
0	1506
352	3
0	0
20460	6608
530	5831
0	1683
52	2525
3	998
0	0
2	0
90	64
19	64
0	0
134	366
0	72
128	345
52	50
0	2
0	3
0	233
1	9
1	9
0	4
0	4
0	1
22	4
0	4
4677	450
5	444
1	4
0	4
13	6
1	6
0	3
946	241
2	237
0	0
98	2790
16	3096
64	29
65	26
4	381
0	327
2	384
0	460
0	105
0	43
0	1
4	52
0	50
0	49
11	20
0	19
0	23
8	109
6	108
0	0
1807	204
0	200
0	70
0	0
56	1557
32	1472
28	1313
2	210
0	88
0	323
0	784
0	230
3	72
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	591
0	1
830	591
0	1
0	0
6	0
1	0
0	0
9	467
276	10486
3	350
2	390
5	0
225	3903
16480	10984
0	7
64	970
0	93
0	0
0	0
1	0
0	0
0	0
0	0
22439	10849
36	10787
0	0
0	108
2	0
0	0
0	0
0	0
7	0
33	31
17	63
59	136
0	18
116798	8899
5	967
0	0
0	8549
0	7988
4	54
13	657
130	1204
1	865
96	211
50	83
79	1377
9	131
0	62
22	7962
34	8530
57	0
2	264
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
1	0
1	4
0	4
0	0
85	1822
12	1642
3	256
37	827
1	834
18	18
18	635
22	194
0	111
10	133
0	0
13	319
0	349
20	158
3	17
0	4
0	169
3633	711
15	583
83	520
0	652
0	420
4	421
0	421
51	255
12	53
0	1
0	0
1198	14589
187	14624
11	5753
1	2255
2	1939
7	246
126	7167
726	7401
173	6960
13	4063
97	5707
3	54
8	67
7	5713
0	342
0	463
17	419
0	0
2	0
2	17
224	690
6	164
2	85
1	14
0	17
4	497
0	43
1	39
13	32
2	804
1	0
0	744
25	172
2	19
3	200
661	4
0	0
286	301
1	21
0	254
14	123
0	42
1529	427
0	301
51	199
25	123
4	2
0	2
0	1
0	0
0	0
0	7
0	7
0	6
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	10
0	150
0	125
26	2664
0	138
0	2630
1513	1200
0	441
11	401
0	487
5	173
3	337
0	21
17	42
966	2006
20	2001
17	349
5	6
0	6
0	1
1702	12547
0	10218
5	2941
1	2206
0	2454
19	2548
1	675
5	533
1	1
0	69
178	83
0	1
0	0
0	1
0	1
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
11	41
1	39
0	38
0	0
0	2
10137	24
1089	136
33	138
16	7
1	9
4	5
0	0
30	1032
29	1003
6	454
0	560
0	48
0	45
1	14
0	18
2	3
0	0
0	0
1	0
0	0
0	0
0	0
5330	20
0	0
5	0
0	0
0	1960
0	0
904	1815
0	52
0	39
8	381
2	17
17	1444
14	11
2986	1967
2	385
8	591
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1
0	7
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
9	6
0	2
1	4
14	2
0	2
0	2
6	45
0	0
0	0
0	0
3	0
11	3853
997	6976
1420	3424
83	4910
234	741
21	968
21	203
0	0
1	908
51	908
7	31
2	47
0	574
3	42
6	0
0	338
2	0
0	0
0	0
0	0
1	0
0	0
0	0
486	1864
5	1864
14	141
0	1198
0	0
0	965
0	983
10	1239
1	838
273	1339
13	1138
5733	1219
0	1278
0	1026
0	1068
0	0
768	964
10	778
22	668
4	625
0	464
17	450
0	240
1	1
0	2
0	1
0	7
0	7
0	0
0	0
1	20
7	680
0	753
389	834
79	760
0	201
0	0
0	0
0	0
0	0
0	0
5	1351
0	0
0	0
0	2
0	2
0	2
2829	4335
28	4080
0	4153
3	296
2	4002
0	3430
0	12
0	0
4361	6055
0	3152
127	4481
9	59
47	157
3	3926
4	649
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	287
0	0
0	0
0	0
0	0
0	0
0	0
0	51
3	51
0	0
0	0
0	0
0	0
0	184
0	187
2	173
0	187
0	0
0	2
1279	5
38	0
1024	947
3	847
0	840
6	125
0	194
4	154
0	0
203	12157
191	7359
8	3298
5	234
1	10463
208	2
865	1468
34	460
31	1005
3	1441
237	6807
50	7193
1	1464
104	2178
8	505
2	1274
24	607
1071	3
1	0
33	27
44	36
20	3870
12	439
37	615
6	3989
10	151
0	477
1	406
44	656
50	546
0	102
93	964
0	82
0	196
0	0
0	0
1	132
2	0
176	132
0	7
0	0
1	0
0	7
0	8
0	7
0	7
0	7
0	8
5	7
2357	2780
97	1699
0	1175
2	736
0	538
0	289
0	0
0	0
33	2
0	0
2	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
14921	144
36	75
1	36
275	626
4	561
16	277
14	207
0	215
0	13
36	63
28	0
493	2826
283	2781
0	61
2	1
196	8
0	9
17	105
40	197
8	277
86	410
0	0
5	13
0	33
3	28
0	0
489	29
0	1
80	29
0	0
0	0
1	282
1	0
15	282
0	0
32	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1927	907
0	166
0	20
10	6
0	285
1	754
0	762
47	255
0	247
0	222
1	9
2	2
6	36
0	2
0	22
3	0
2	7
0	26
0	0
1	9
1	14
0	8
0	0
0	0
0	0
19	138
536	513
34	500
11	24
0	0
2	33
0	0
1	0
956	2185
53	2006
0	656
8	558
12	461
9	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	726
11	174
4	461
13	665
10	6
4	0
6	396
0	846
815	838
0	80
1	57
0	26
180	1008
99	1033
0	521
2	419
0	0
0	0
1238	1191
1	627
133	552
42	110
1	0
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
12	323
0	0
0	0
0	0
0	0
0	0
1	4219
23	1200
14	1202
0	37
0	84
1	22
2	10
40	2
1208	522
3	67
14	267
21	295
0	0
570	97
0	0
0	96
0	0
0	0
0	0
0	0
1135	1609
3	1433
6	789
0	246
0	90
5	42
0	0
0	0
2	1
0	1
2	342
1412	345
465	1354
0	1354
7226	1236
14	1217
0	67
2	1961
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2910
1108	2914
0	0
0	0
0	1
269	135
1	74
3	122
0	0
0	0
0	0
7372	5242
4	4609
0	4784
0	1444
2	240
0	316
0	0
0	0
0	0
0	0
0	0
0	0
